2026-01-31 22:14:14 | INFO | vqe_output | **************************************************
2026-01-31 22:26:05 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='164ddd23-b080-405a-aef6-d470326fdfe3', circuit_ids=['5487550f-0a78-40e3-95de-e26246657c47', '654f041e-fa81-433c-bab9-45776fbae870', 'd23499be-2225-45aa-860a-bdb5b0351d4d', '72484236-b646-41ab-a5df-58196938cc26', 'fae5fedf-4958-4063-8002-a2562da11d9d', 'e912112b-b04b-4b90-99ca-79b95dc86870', '120bc71e-ad43-44f7-81ca-8b441ba2a2d5', '3576deb1-620a-46b4-b53e-6b16d5a5ff63', '3990fb96-e144-4f60-b3a8-48f68c4a4e7e', '34370a97-0840-43ff-98ee-fb0292ca2773', '8b5218a9-3ece-4758-bcb6-6d910b850373', 'f541cee4-e1ec-4973-a467-5d43d39a8602', 'a435ac2b-7368-4742-98ef-014c2a759627', 'dd93a1c5-1f2a-4f8c-b614-602a271e069e', '278296a6-f5c3-43da-b835-6f75e6e0571c', 'e4289ddf-2089-4120-990e-2c247c70c94c', 'af4ff90e-edb5-414b-a650-1d267d1b7ea2', '91950b4e-2f8b-4b7e-863d-82b99caa15d7', '0b5867ac-d3ee-44ed-bceb-4224f62f6dd8', 'b5cbea2f-c2b2-4c9c-bc96-2574d18d359e', '18fd94ad-59ff-4263-b999-7c6ce71220a2', '44cdcbf3-3779-4408-ab8d-60b19427eabb', 'e22743b9-8d6e-4d2c-a2db-6c670a2b9280', '7a22d01d-f3da-49b4-a20d-f9e19bfc77fb', '20ed63a8-86c0-4014-bd6e-e65089baeae8', '68fbc1c4-c516-4814-ba7a-b20fc44e2f8b', '85599f4b-03ec-49eb-b58f-447e0bbd43d6', 'f64ea324-d4a1-4695-880d-d9e9dde6ec6e', '917c923b-1156-4d2e-9294-a445cdc56605', 'e9022edc-aa45-495d-826d-8ee8435c9a41', '335101c6-7fcf-4be2-bed0-3627fdb236dd', 'e0444e5a-53df-4c72-a951-9580689d8f90', '4e9b0d4d-8d7b-43c6-9979-911a3b3cd1c9'], HQC_cost='TBD')
2026-01-31 22:26:05 | INFO | vqe_output | Sample 7/10
2026-01-31 22:26:05 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:26:05 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 22:26:07 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 22:26:07 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 22:26:07 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_6/measurement_expectation.json
2026-01-31 22:26:07 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_6/operator.json
2026-01-31 22:26:22 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:28:40 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:28:40 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_6/energy_expectation_job
2026-01-31 22:28:40 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='b2ea22ab-e636-4ab0-9604-b354a72307c4', circuit_ids=['68139a3d-a809-4e9a-92d3-f29e27e395cc', 'cff24575-e1cc-480e-a289-d0abc6ff7432', '7e4c72d3-7fa1-43b6-8ce5-1db29570c731', '1812bfc5-2f78-4e1b-b738-60e28189598b', '53fa62d8-8c86-438e-9ad8-d7ebea8fab2c', '8a3ab1d4-8f87-43a8-971b-9672327021dd', '5ff9e1fb-c22c-42ce-a25a-47d8401ac014', '907e05cc-79e4-49c3-bced-36c704a6e95f', '16392608-cddf-49f4-b819-9d181cf39d27', 'd225728e-a8c4-4ae4-b329-910924ebc950', 'f22b0d75-1692-4c6b-be23-8a2206a5533e', '2fc7293e-764b-4c2a-9563-b49bcd53172f', '073d2f20-0d87-40fa-afee-32df58bc8e56', 'dec5e859-bc85-4313-92d4-6802286ab931', '813e4ee9-33b4-4eed-8e49-2dd701364f6b', 'af52215c-fad6-4485-9c27-5fb58da7421f', '488f4bfe-dae6-4998-92fe-a648b34136f5', '87fb85c4-7956-44fa-9e30-727713c5667e', '3cd4622b-308f-4b0c-b168-9b7c74523ade', '73259464-2282-4212-8188-ac1329bd32a2', 'c62cda08-b850-4ac0-a2c5-bc695705dce1', '95b19ce2-59f0-4709-82b2-5e00ebf0b3d0', 'cacaa12b-0269-40e3-9667-d1ac21b554c5', 'd35b595c-bfb5-4224-aa47-8a18d06ad5c5', 'fe912041-3f36-4bba-b1a8-42abaebd6cb7', 'a0a07275-2e01-4fe5-9df8-e8d32257f4e5', 'fc37507c-c89c-448d-b8ef-e822484da729', '6b6bb716-ca95-4607-ad61-04bd4e54c2ab', 'b7d01a1b-f9a8-469a-bf40-bb3fb679d626', '106423f4-f769-44f2-a761-18b608469438', 'a4c2222b-cc1f-4b19-b412-e81320d3e9fa', 'c1663c30-a2b6-4e4b-b793-bfad333a1880', '4a079ef0-653c-4687-bd66-335e9fe3072d'], HQC_cost='TBD')
2026-01-31 22:28:40 | INFO | vqe_output | Sample 8/10
2026-01-31 22:28:40 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:28:40 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 22:28:42 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 22:28:42 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 22:28:42 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_7/measurement_expectation.json
2026-01-31 22:28:42 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_7/operator.json
2026-01-31 22:28:56 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:30:30 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:30:30 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_7/energy_expectation_job
2026-01-31 22:30:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='8c81efd4-37a9-49aa-a7dd-a009ec8a717e', circuit_ids=['1d6c2164-96f8-4c25-a0f4-e3855960879b', 'db2a9fe4-8ccf-4793-b359-428cbfb447fb', '4977d5f0-8984-460e-9608-5520f4eff818', '73f8e35a-2657-463a-b619-d4fb8739b81f', '56a85b61-050c-425b-9dae-e345694af440', '2011188e-79c7-40c9-9989-c21fca05fb84', '2ae689fc-4c27-42d5-afe5-ebc1238d063a', '71b5ac4c-9d7a-4b28-967b-96904e564c20', '937213f6-cb8b-486c-b4fd-00db45e7ab01', '18b3e132-46eb-450d-9172-c9aac5a5cce4', '95c0e4e8-cba9-4326-80dd-2d60740b570a', 'e55e9883-02a0-40a2-9d77-61ba0dcc58d2', '4c50e9e7-848e-4ebc-b68c-d78993492c5a', '47c37789-e4bb-44ab-899f-47b3201a263a', '1e95f783-6812-4548-8205-7ce7086ee8f8', '9978f791-007e-4cc5-b17e-6b49635815fe', '859093cc-b74c-40f2-8650-9d550024ca79', 'cdb849e4-5eb1-4215-9e21-035c3fe1e6cc', '57950a73-5a95-4936-a804-9c32d227c4e4', '6c74d4fc-071a-4b39-a5fd-886fec9d47f8', 'ec8271de-25c0-41cf-8c10-e17c82868656', 'd0064388-392b-49fb-86c8-444acb86a1d7', '4d207840-9015-4b4c-a604-27a7e7b05176', '2e596a92-9f04-4799-be1f-2c3bd7fbc18b', '7b581c44-9111-4015-b28b-48e8feb3fc81', '1bf9aeba-3940-49b5-a30d-fec4f3a94dff', '098e53fa-a567-4a41-ae7a-fa15aeacb98b', 'd5ca522d-6a8f-4511-a9d5-9eca97933c17', 'a49cbab3-cd38-4ca1-a9c2-ea9d9246dbe5', '35047507-ddde-4bd2-bc1b-30ae41f7a588', 'd782fb59-abd4-4f11-8a7a-0d4b91123d63', '7011f680-7d17-4d76-853b-658ec02354e5', 'db050a96-b568-4dce-b3ba-896976a36b12'], HQC_cost='TBD')
2026-01-31 22:30:30 | INFO | vqe_output | Sample 9/10
2026-01-31 22:30:30 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:30:30 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 22:30:32 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 22:30:32 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 22:30:32 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_8/measurement_expectation.json
2026-01-31 22:30:32 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_8/operator.json
2026-01-31 22:30:46 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:33:03 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:33:03 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_8/energy_expectation_job
2026-01-31 22:33:03 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='cb57c2a0-0227-41a0-9895-11fec8cf835c', circuit_ids=['fc564b2b-1c8e-46de-9da2-34d76f925627', '82a30529-e59f-4ac3-8cec-478b3b689837', 'acc681e2-4544-4573-ac9e-85c11ccb78cd', 'af8212c6-e128-4742-bc33-08c9a0710783', '2a7c7868-abe7-49d4-8022-34db39e96a97', 'b3c24d1f-c9eb-4f14-86cf-946897aa23f7', '8f12285d-be1a-450c-9fa2-d2722181152c', '4020a513-3753-4e10-a8ec-25b3716dca65', '1f773759-9585-4c02-a80e-4b75a5fef1ed', '6b2de639-aa6e-482a-97d4-b8ddfbe1df07', 'f315649a-cfe1-444a-b0fa-9d6b2793b7a5', '55a58bf8-9ec4-4143-adc0-9869f36078d2', '83f77f80-7b8b-4290-9b71-75353c8d3a9c', '2ab26bb6-411d-4cf0-b551-267a9c2ed50b', '53ca7af4-e5bb-4721-9b78-990c5cba77ee', '33359c97-6f88-4218-952f-94089770e033', 'db862566-b6be-445a-b029-050f084b93ee', 'fdefdc15-f7ab-4a91-9fae-3f74a24391f8', 'e9ff49d1-c078-4cef-9569-f75da46d94ac', '5c8960ea-35bd-4e43-abf1-86bf35476820', '9f9c9bbe-f5df-486d-9c2a-d5811cd30046', '1f1b81cd-8cf4-4e45-af36-036905e2077d', 'c4fb1a57-d0cd-41d3-94af-a06f892df084', '8d2c771b-451c-469e-adae-ce9ae56b90c0', '34978b28-4263-4b82-a3a9-aa4d21cb99d5', 'c0208ded-8720-4eb5-9c1b-0935cc410e53', 'a87356a3-cf66-4bab-97fc-3d59b2a9fd82', 'bf524021-b61c-43e1-a29e-7f110cf39364', '08f47a5b-77b6-459f-b60d-587f43fce6e2', '0fa02277-8e1c-4917-b980-a1ea88d6f4b9', '8aea8db5-0343-44da-9582-22edcf6b3f10', '528e2003-eb75-4119-82c7-0237cb878b9b', '57ba0b72-2ff4-400d-aba2-bab2da2a71ed'], HQC_cost='TBD')
2026-01-31 22:33:03 | INFO | vqe_output | Sample 10/10
2026-01-31 22:33:03 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:33:03 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 22:33:04 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 22:33:05 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 22:33:05 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_9/measurement_expectation.json
2026-01-31 22:33:05 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_9/operator.json
2026-01-31 22:33:19 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:34:54 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:34:54 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/N2/N2_16/sample_9/energy_expectation_job
2026-01-31 22:34:54 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='842fcfc9-b063-48e5-995c-a3231db731fa', circuit_ids=['78a03e0e-e301-4fc0-ac42-3368077c8bdb', '688e9e0f-c98c-4c82-940f-23d300e45e71', 'dcff0680-6a35-4622-9e9a-a6ff18ff47a1', 'f12727f9-c0db-49f0-82c9-d2fec267f477', 'f30c9f7a-5e79-4bb9-835b-0b3690c5c9c7', '67046d94-da28-43ed-a887-5ba2ea424c9c', 'e3c87f45-2680-49f6-bd46-87d387bc1211', '127a96fd-c9e0-4940-8d29-6f1514dedddc', 'eaa57464-4e0f-4332-a951-72ed11778f3d', '686fde9e-28a0-4638-9a24-0de6ed5e63c0', '67137d07-5a00-4be0-a277-7ad315164923', '7efb3102-7d2e-40bc-b9d4-e97632dd2808', 'bc13f78b-da25-4d97-be07-6df92b26cee8', '273f8ea9-86a5-43d2-be61-360e16b9b392', '4128d3ad-739a-401a-9429-19aa982bf934', 'e40989b5-e4e6-45fb-bc5c-21cc5d5c409a', '2ac7aaa6-a8a0-42ca-b48a-fac405309465', 'b47f7d47-f96e-483d-b1dd-df4efc2cc08f', 'acf34e76-af48-44bc-9a50-414fc11a1b66', '5d76012c-febb-47f5-aaab-12fba5eae745', 'd1e9408a-9f03-48b5-84ba-3d0357e77f6f', '036a8e52-debc-40cf-8e9e-4fa9ecf837fd', 'b6250f06-9eb7-44d2-a11e-86a384ac643e', '6ee4a628-bbde-4f62-b0e8-20783dfdc5b1', 'fe9f07d1-7596-4255-afa7-820c6dd151f0', '23864712-2a7e-4f6b-b841-9699ccdbe053', 'c1ccfdd1-6f34-4df5-933b-3b4fe5b6111d', 'bf5244b0-29c2-45c5-a2f0-6384efc18909', '19c7f18c-f63a-4680-8c87-342fcda2f841', '8226604f-6d66-43cf-a806-cf65feff1738', '82c2a638-9de9-400d-b093-6581f5ba2b54', 'f33b8892-d175-4708-8931-9ee8feb3f8c1', 'f191a29b-eeb3-4055-bfb5-5ed3e18d5923'], HQC_cost='TBD')
2026-01-31 22:34:54 | INFO | vqe_output | mean results over all samples:
2026-01-31 22:34:54 | INFO | vqe_output | Sample 0:
2026-01-31 22:34:54 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], success=None, initial_params=[-0.08886346948614472, -0.1444079522679123, -0.030268162767035884, -0.08886957758919696, -0.144414238576695, -0.030575996618590336, -0.0318050398149692, -0.03256523371069157, -0.03434036255394514, -0.049851718872555836, 0.013685421029746589, -0.03126431083188798, -0.035699074864972105, -0.03477259257908698, -0.04974264651950376, -0.03354047540891053], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16.json', nb_removed_dets=None, nb_givens=None, nb_params=16, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_16_optimal_params.npy', energy_error='TBD', circuit='N2_16', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=123, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='0c0dc295-24f9-439a-9dce-ec8d1be57991', circuit_ids=['3336e30d-a01f-4189-b087-461110a09594', '33cc0d00-60c0-4071-a0c5-cc77f9983743', 'c25924f2-9eae-4980-b957-9f30c27ceb3f', '6d13e057-3f5e-4041-9d21-b76772b0dfe4', '283920e8-3abb-4b60-a650-e788129b5459', '6f0d7e7d-f041-41df-89c2-b76d57f227c0', 'cb426e25-b480-4a0c-9241-25c73277bba3', '6b22f6f9-6d3e-4f3e-887f-5270c69cd63f', '1d351cd2-9397-4330-a342-e2a9d2bb761a', 'fc6d5d25-ba37-4134-8fc8-7f829a260ef0', '89566c21-e389-4336-80bb-e2479f57040e', 'd86aed97-90e2-4627-85d5-e9a9b423ec96', 'bafeb1a6-4dfa-4a79-99ec-c666c693bbe1', 'cfa74397-f057-4bb3-a6c7-b0c6d849c547', '9d6b1fb5-989b-4807-83a0-8a2ace646b83', '480bc712-d415-4f3b-b76a-f55eb78fdbaa', 'c7cbdd21-5e80-4773-92b0-43e7f3ccc7b0', '323b49d8-69b9-4da6-b5a3-3b8b76da5d43', 'f049d26a-b6b4-4caf-ac02-5464fbff5dea', 'e1a6aef9-07a3-4e97-adc5-6fd39c8ee4a8', '408c8a5a-8777-4fe6-aea9-9b2652e5869e', '0f6818d2-cb95-4f89-8e5c-1be90917322f', 'b85ad5bb-f4a5-47ea-b85c-5c408ab43435', '1cab2664-3030-4dd2-ac23-3f72b2617ba0', 'f2dcfb10-ba26-49b3-8034-170c289eb131', 'aba875b5-285b-4fa7-b18f-ae454d37fb75', '21b6083b-fa79-4894-ae0b-d530f0af6f30', '7d8dda74-5b11-4b46-8fbc-d21963ebb982', 'e3005bee-e4f8-44a3-931d-84caea0501f2', '8f2d104c-aee7-48e9-bb28-12d1f2745e09', '4ea5b89b-35ff-4269-8485-295fad662ffb', '700aee3f-476e-4a22-9b4f-3fc1ff6d75e9', 'cb57f57b-1e04-40a3-8f88-66bb56c0abc6'], HQC_cost='TBD')
2026-01-31 22:34:54 | INFO | vqe_output | Sample 1:
